 Inside PARAM

   Everything is cool!
   ni,nj=          15          15


 dx        =   2000.00000    
 dy        =   2000.00000    
 dz        =   392.156860    
 dtl       =   7.50000000    
 timax     =   5400.00000    
 run_time  =   0.00000000    
 tapfrq    =   900.000000    
 rstfrq    =   0.00000000    
 statfrq   =   60.0000000    
 prclfrq   =   60.0000000    

 adapt_dt  =           0
 irst      =           0
 rstnum    =           0
 iconly    =           0
 hadvordrs =           5
 vadvordrs =           5
 hadvordrv =           5
 vadvordrv =           5
 pdscheme  =           1
 apmasscon =           1
 advwenos  =           2
 advwenov  =           0
 idiff     =           0
 mdiff     =           0
 difforder =           6
 imoist    =           1
 iturb     =           1
 tconfig   =           1
 bcturbs   =           1
 dns       =           0
 irdamp    =           1
 hrdamp    =           0
 psolver   =           3
 nsound    =           6
 ptype     =          27
 ihail     =           1
 iautoc    =           1
 icor      =           0
 pertcor   =           0
 eqtset    =           2
 idiss     =           1
 efall     =           0
 rterm     =           0
 wbc       =           2
 ebc       =           2
 sbc       =           2
 nbc       =           2
 bbc       =           1
 tbc       =           1
 irbc      =           4
 roflux    =           0
 isnd      =           7
 iwnd      =           2
 itern     =           0
 iinit     =           0
 irandp    =           0
 ibalance  =           0
 iorigin   =           1
 axisymm   =           0
 imove     =           0
 iptra     =           0
 npt       =           1
 pdtra     =           1
 iprcl     =           0
 nparcels  =           1

 kdiff2    =   75.0000000    
 kdiff6    =   3.99999991E-02
 fcor      =   0.00000000    
 kdiv      =  0.100000001    
 alph      =  0.600000024    
 rdalpha   =   3.33333341E-03
 zd        =   15000.0000    
 xhd       =   100000.000    
 umove     =   0.00000000    
 vmove     =   0.00000000    
 v_t       =   7.00000000    
 l_h       =   100.000000    
 lhref1    =   100.000000    
 lhref2    =   1000.00000    
 l_inf     =   100.000000    
 ndcnst    =   250.000000    

 radopt    =           0
 dtrad     =   300.000000    
 ctrlat    =   35.2358284    
 ctrlon    =  -97.4619370    
 year      =        2003
 month     =           5
 day       =           8
 hour      =          20
 minute    =          40
 second    =           0

 isfcflx   =           0
 sfcmodel  =           0
 oceanmodel=           0
 ipbl      =           0
 initsfc   =           1
 tsk0      =   299.279999    
 tmn0      =   297.279999    
 xland0    =   2.00000000    
 lu0       =          16
 season    =           1
 cecd      =           3
 pertflx   =           0
 cnstce    =   1.00000005E-03
 cnstcd    =   1.00000005E-03
 isftcflx  =           0
 iz0tlnd   =           0
 oml_hml0  =   50.0000000    
 oml_gamma =  0.140000001    

 stretch_x =           0
 dx_inner  =   1000.00000    
 dx_outer  =   7000.00000    
 nos_x_len =   40000.0000    
 tot_x_len =   120000.000    

 stretch_y =           0
 dy_inner  =   1000.00000    
 dy_outer  =   7000.00000    
 nos_y_len =   40000.0000    
 tot_y_len =   120000.000    

 stretch_z =           2
 ztop      =   20000.0000    
